id,amenity,name,recycling:batteries,recycling:cans,recycling:clothes,recycling:glass,recycling:glass_bottles,recycling:green_waste,recycling:medicine,recycling:medicines,recycling:paper,recycling:plastic,recycling:scrap_metal,recycling_type,lon,lat
node/2595098139,waste_basket,,,,,,,,,,,,,,10.8194206,45.3052886
node/2595098140,waste_basket,,,,,,,,,,,,,,10.8196541,45.3052952
node/2595530082,waste_basket,,,,,,,,,,,,,,10.8163165,45.3055478
node/2595530087,waste_basket,,,,,,,,,,,,,,10.8161501,45.3057254
node/2595530115,waste_basket,,,,,,,,,,,,,,10.8163427,45.3059281
node/2595530121,waste_basket,,,,,,,,,,,,,,10.8164274,45.3061513
node/2595530127,waste_basket,,,,,,,,,,,,,,10.8165784,45.3063604
node/2595530159,waste_basket,,,,,,,,,,,,,,10.8171221,45.3061964
node/2595530162,waste_basket,,,,,,,,,,,,,,10.8173509,45.3059386
node/2595530169,waste_basket,,,,,,,,,,,,,,10.8172038,45.3063369
node/2595530175,recycling,,,,yes,,,,,,,,,container,10.8171669,45.306441
node/2595530184,waste_basket,,,,,,,,,,,,,,10.8173182,45.3065265
node/2595530187,waste_basket,,,,,,,,,,,,,,10.8173661,45.306639
node/2595530195,waste_basket,,,,,,,,,,,,,,10.8181495,45.3063952
node/2595530224,waste_basket,,,,,,,,,,,,,,10.8178201,45.3060695
node/2595530226,waste_basket,,,,,,,,,,,,,,10.8177074,45.3058865
node/2595530235,recycling,,,,,yes,,,,,,,,container,10.8177235,45.305732
node/2595530386,recycling,,,,,yes,,,,,,,,container,10.8211963,45.3071449
node/2595956216,recycling,,,,,yes,,,,,,,,container,10.8209689,45.3097525
node/2595956229,waste_basket,,,,,,,,,,,,,,10.8211112,45.3095939
node/2595976492,waste_basket,,,,,,,,,,,,,,10.8243244,45.309364
node/2595976497,waste_basket,,,,,,,,,,,,,,10.8246854,45.3095158
node/2596000725,recycling,,,,,yes,,,,,,,,container,10.8143616,45.3121092
node/2596000726,waste_basket,,,,,,,,,,,,,,10.8142945,45.3120692
node/2596000727,waste_basket,,,,,,,,,,,,,,10.8140974,45.3118147
node/2596008174,waste_basket,,,,,,,,,,,,,,10.8163151,45.31161
node/2596019272,recycling,,,,,yes,,,,,,,,container,10.8163372,45.3106503
node/2596019281,waste_basket,,,,,,,,,,,,,,10.8157072,45.3107835
node/2596042823,recycling,,,,,no,yes,,,,,,,container,10.8155223,45.3094635
node/2596043206,waste_basket,,,,,,,,,,,,,,10.8173955,45.3086902
node/2596118752,recycling,,,,,yes,,,,,,,,container,10.8157315,45.3070804
node/2596118753,recycling,,,,,yes,,,,,,,,container,10.8149316,45.3056636
node/2596118776,waste_basket,,,,,,,,,,,,,,10.81649,45.3026275
node/2596118778,waste_basket,,,,,,,,,,,,,,10.8167359,45.302912
node/2609108498,recycling,,,,,yes,,,,,,,,container,10.8117675,45.3058249
node/2609117198,recycling,,,,,,,,,,,,,container,10.8105666,45.3063634
node/2609117199,recycling,,,no,no,yes,,,,,no,,,container,10.8114272,45.3074624
node/2609117200,recycling,,,no,no,yes,,,,,no,,,container,10.8090062,45.3076875
node/2727180537,recycling,,,,,yes,,,,,,,,container,10.8160241,45.3124543
node/2777501316,recycling,,no,,,yes,,,,,,,,container,10.8288463,45.3185791
node/2777501317,recycling,,,no,no,yes,,,,,no,,,container,10.8321677,45.3201501
node/2780141939,recycling,,,,,,yes,yes,,,yes,yes,,container,10.8291673,45.3204316
node/2787043592,waste_basket,,,,,,,,,,,,,,10.8100992,45.2993083
node/2787311435,recycling,vetro,,,,yes,,,,,,,,container,10.8583177,45.3145502
node/2787311437,recycling,,yes,no,yes,no,,,,,no,,no,container,10.8311004,45.3203639
node/2790491239,recycling,,,no,no,yes,,,,,no,,,container,10.8127024,45.3027042
node/2790491244,recycling,,,,,yes,,,,,,,,container,10.8096599,45.3089055
node/2791271910,recycling,,,no,no,yes,,,,,no,,,container,10.8184943,45.3098077
node/2791275353,waste_basket,,,,,,,,,,,,,,10.8158078,45.3056222
node/2791275358,recycling,,,,,yes,,,,,,,,container,10.8162626,45.3058163
node/2791422729,waste_basket,,,,,,,,,,,,,,10.8168974,45.3083077
node/2791935878,waste_basket,,,,,,,,,,,,,,10.81651,45.3080237
node/2792027406,recycling,,,no,,yes,,,,,,,,container,10.8195165,45.3049753
node/2792175990,recycling,,,,,yes,,,,,,,,container,10.8162696,45.3054574
node/2793420913,recycling,,,,yes,,,,,,,,,container,10.8122935,45.3070775
node/2805530855,waste_basket,,,,,,,,,,,,,,10.7980285,45.3059974
node/2805558343,recycling,,,,,yes,,,,,,,,container,10.8243269,45.2884936
node/2805558344,recycling,,,,,yes,,,,,,,,container,10.8223211,45.2908834
node/2805584886,recycling,,,,,yes,,,,,,,,container,10.8033946,45.3153882
node/2805584890,recycling,,,,,yes,,,,,,,,container,10.8126827,45.3119482
node/2805584891,recycling,,,,,yes,,,,,,,,container,10.8114834,45.3114075
node/2805584892,recycling,,,,,yes,,,,,,,,container,10.8115076,45.3114046
node/2805584893,recycling,,,,,yes,,,,,,,,container,10.8138183,45.3114282
node/2805592940,recycling,,yes,,yes,yes,,,,,,,,container,10.8228699,45.2883188
node/2805604446,recycling,,,,,yes,,,,,,,,container,10.8144972,45.313536
node/2805623688,recycling,,,,,yes,,,,,,,,container,10.8152992,45.3113038
node/2807883913,recycling,,,,,yes,,,,,,,,container,10.8137023,45.301211
node/2807883914,recycling,,,,,yes,,,,,,,,container,10.8120822,45.3026922
node/2807883915,recycling,,,,,yes,,,,,,,,container,10.8162968,45.3021976
node/2807883916,recycling,,,,yes,,,,,,,,,container,10.8162329,45.3022297
node/2807883919,recycling,,,,,yes,,,,,,,,container,10.8152294,45.302698
node/2807898008,recycling,,,,,yes,,,,,,,,container,10.8195397,45.3077219
node/2807898009,recycling,,,,,yes,,,,,,,,container,10.8195283,45.3077058
node/2807898011,recycling,,,,,yes,,,,,,,,container,10.8210055,45.3097436
node/2807898012,recycling,,,,,yes,,,,,,,,container,10.8248658,45.3091658
node/2807898013,recycling,Vetro e lattine,,,,yes,,,,,,,,container,10.8261066,45.3109408
node/2807898014,recycling,,,,yes,,,,,,,,,container,10.8232914,45.3121168
node/2807904588,recycling,,,,,yes,,,,,,,,container,10.832701,45.3106141
node/2807904589,recycling,,,,,yes,,,,,,,,container,10.825001,45.3161878
node/2807904590,recycling,Medicinali scaduti,yes,,,,,,yes,,,,,container,10.8165503,45.3078334
node/2807914604,recycling,,yes,,,,,,,yes,,,,container,10.8179456,45.3096721
node/2807932559,recycling,,,,,yes,,,,,,,,container,10.814576,45.3068015
node/2807932560,recycling,,,,,yes,,,,,,,,container,10.8146017,45.3067924
node/2807932561,recycling,Humana,,,yes,,,,,,,,,container,10.8146323,45.3067799
node/2807932562,recycling,Batterie e medicinali,yes,,,,,,,yes,,,,container,10.8146736,45.3067656
node/2807960035,recycling,,,,,yes,,,,,,,,container,10.8120414,45.3078177
node/2807960036,recycling,,,,,yes,,,,,,,,container,10.8130303,45.309179
node/2807981511,recycling,,,,,yes,,,,,,,,container,10.826892,45.3209033
node/2807988550,recycling,Vetro,,,,yes,,,,,,,,container,10.8288371,45.3214465
node/2807988551,recycling,Humana,,,yes,,,,,,,,,container,10.8287877,45.3214451
node/2807988552,recycling,,yes,,,,,,,yes,,,,container,10.8313009,45.3196698
node/2807988555,recycling,,,,,yes,,,,,,,,container,10.8330797,45.3221847
node/2807988556,recycling,,,,,yes,,,,,,,,container,10.831692,45.3212485
node/2807996230,recycling,,,,,yes,,,,,,,,container,10.8327048,45.3213744
node/2808026416,recycling,vetro,,,,yes,,,,,,,,container,10.8583576,45.3145473
node/2808026417,recycling,medicinali e batterie,yes,,,,,,,yes,,,,container,10.858276,45.3145557
node/2808042979,recycling,,,,,yes,,,,,,,,container,10.8559224,45.3182046
node/2808042980,recycling,,,,,yes,,,,,,,,container,10.8559239,45.3181757
node/2808042981,recycling,,,,,yes,,,,,,,,container,10.8573442,45.3170521
node/2808042982,recycling,,yes,,,,,,,yes,,,,container,10.8573826,45.317459
node/2808042983,recycling,vetro,,,,yes,,,,,,,,container,10.8582195,45.3151635
node/2808042984,recycling,,,,,yes,,,,,,,,container,10.859493,45.3156972
node/2808042985,recycling,,,,,yes,,,,,,,,container,10.8581155,45.3173287
node/2817154498,recycling,,,,,yes,,,,,,,,container,10.8133762,45.3057209
node/2822403976,recycling,Humana,,,yes,,,,,,,,,container,10.8582395,45.3145617
node/2822403977,recycling,vetro,,,,yes,,,,,,,,container,10.8589474,45.3155007
node/2822406409,recycling,,,,,yes,,,,,,,,container,10.8567468,45.3152949
node/2822987455,waste_basket,,,,,,,,,,,,,,10.8558734,45.3182228
node/2822995615,waste_basket,,,,,,,,,,,,,,10.8571241,45.3150781
node/2822995616,waste_basket,,,,,,,,,,,,,,10.8570264,45.3149476
node/2823008733,waste_basket,,,,,,,,,,,,,,10.856018,45.3182667
node/2828060340,waste_basket,,,,,,,,,,,,,,10.8248659,45.2886036
node/3475456870,waste_basket,,,,,,,,,,,,,,10.8172432,45.3091384
node/3563510895,recycling,,,,,yes,,,,,,,,container,10.8163741,45.3064862
node/3581444589,waste_basket,,,,,,,,,,,,,,10.8180702,45.3084868
node/3586251169,recycling,,,,,yes,,,,,,,,container,10.8186403,45.3028954
node/3586270575,waste_basket,,,,,,,,,,,,,,10.819126,45.3033814
node/3615251772,waste_basket,,,,,,,,,,,,,,10.8191696,45.3043321
node/3615782118,recycling,,,,yes,,,,,,,,,container,10.8195055,45.304959
node/3615782119,waste_basket,,,,,,,,,,,,,,10.81955,45.3050233
node/3615782121,waste_basket,,,,,,,,,,,,,,10.8201483,45.3057602
node/3615782126,waste_basket,,,,,,,,,,,,,,10.8209073,45.3067558
node/9741330948,waste_basket,,,,,,,,,,,,,,10.8294786,45.3201473
node/9741330951,waste_basket,,,,,,,,,,,,,,10.8296699,45.3202747
node/9741330952,waste_basket,,,,,,,,,,,,,,10.8296339,45.3204076
